Dataset,# Training,% Training,% Defect Training,%Defect Testing,Classifier,Balancing,FeatureSelection,TP,FP,TN,FN,Precision,Recall,ROC Area,Kappa
storm,1,0.47917561185057966,0.0,8.244023083264633E-4,RF,No sampling,False,10991.0,583.0,0.0,0.0,0.9496284776222568,1.0,0.6099408014010528,0.0
storm,1,0.47917561185057966,0.0,8.244023083264633E-4,IBk,No sampling,False,21938.0,1159.0,7.0,44.0,0.9498203229856691,0.9979983622964244,0.5826976710868849,0.007312799602341492
storm,1,0.47917561185057966,0.0,8.244023083264633E-4,NB,No sampling,False,32919.0,1725.0,24.0,54.0,0.9502078281953585,0.9983622964243472,0.5547625058442657,0.02206646956149993
storm,1,0.47917561185057966,0.0,8.244023083264633E-4,RF,Under sampling,False,8989.0,228.0,355.0,2002.0,0.9752631007920147,0.8178509689746156,0.8051448768390417,0.17485296505055836
storm,1,0.47917561185057966,0.0,8.244023083264633E-4,IBk,Under sampling,False,18810.0,618.0,548.0,3172.0,0.968190240889438,0.8557001182785916,0.6986385672169324,0.15987545181238588
storm,1,0.47917561185057966,0.0,8.244023083264633E-4,NB,Under sampling,False,28937.0,949.0,800.0,4036.0,0.9682460014722613,0.8775968216419495,0.693660320552306,0.18249293591445973
storm,1,0.47917561185057966,0.0,8.244023083264633E-4,RF,Over sampling,False,10927.0,571.0,12.0,64.0,0.9503391894242477,0.9941770539532344,0.5534897334525847,0.025092025760578788
storm,1,0.47917561185057966,0.0,8.244023083264633E-4,IBk,Over sampling,False,21789.0,1140.0,26.0,193.0,0.9502813031532121,0.9912200891638614,0.5401643524648968,0.02196526119525118
storm,1,0.47917561185057966,0.0,8.244023083264633E-4,NB,Over sampling,False,32766.0,1711.0,38.0,207.0,0.9503727122429446,0.993722136293331,0.5280625239802818,0.026058744820643655
storm,1,0.47917561185057966,0.0,8.244023083264633E-4,RF,Smote,False,10986.0,582.0,1.0,5.0,0.9496887966804979,0.9995450823400964,0.6269486355045208,0.0023717748223581873
storm,1,0.47917561185057966,0.0,8.244023083264633E-4,IBk,Smote,False,21929.0,1156.0,10.0,53.0,0.949924193199047,0.9975889364025111,0.5984981396754837,0.011166852802080652
storm,1,0.47917561185057966,0.0,8.244023083264633E-4,NB,Smote,False,32910.0,1722.0,27.0,63.0,0.9502772002772003,0.998089345828405,0.564210383542839,0.02455451805001747
