@relation bookkeeper

@attribute NumberRevisions real
@attribute NumberAuthors real
@attribute LOC real
@attribute AGE real
@attribute CHURN real
@attribute LOC_TOUCHED real
@attribute AvgLocAdded real
@attribute MaxLocAdded real
@attribute AvgChgSet real
@attribute Buggy {Yes, No}

@data
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
67,1,0,33,33,23,23,23,33,No
0,0,0,0,0,0,0,0,0,Yes
0,0,0,0,0,0,0,0,0,Yes
14,2,2,2,1,4,2,2,1,Yes
0,0,0,0,0,0,0,0,0,Yes
3,1,0,3,3,5,5,5,3,No
13,1,0,13,13,5,5,5,13,Yes
2,2,2,0,0,8,4,4,0,Yes
38,2,2,38,19,8,4,4,19,Yes
0,0,0,0,0,0,0,0,0,Yes
20,1,0,6,6,23,23,23,6,No
0,0,0,0,0,0,0,0,0,Yes
22,1,0,10,10,23,23,23,10,No
28,1,0,21,21,23,23,23,21,No
1,1,0,0,0,23,23,23,0,No
6,1,0,5,5,23,23,23,5,No
27,1,0,26,26,23,23,23,26,No
56,1,0,56,56,18,18,18,56,No
104,1,0,104,104,18,18,18,104,No
61,1,0,61,61,18,18,18,61,No
148,1,0,148,148,18,18,18,148,No
66,1,0,66,66,18,18,18,66,No
87,1,0,87,87,18,18,18,87,No
86,1,0,86,86,18,18,18,86,No
72,1,0,72,72,18,18,18,72,No
54,1,0,54,54,18,18,18,54,No
60,1,0,60,60,18,18,18,60,No
8,2,2,2,1,5,3,2,1,Yes
0,0,0,0,0,0,0,0,0,Yes
0,0,0,0,0,0,0,0,0,Yes
3,1,0,0,0,23,23,23,0,Yes
4,1,0,1,1,23,23,23,1,No
0,0,0,0,0,0,0,0,0,Yes
2,1,0,1,1,23,23,23,1,No
4,1,0,1,1,23,23,23,1,No
2,1,0,1,1,23,23,23,1,No
4,1,0,1,1,23,23,23,1,No
2,1,0,1,1,23,23,23,1,No
2,1,0,1,1,23,23,23,1,No
46,1,0,45,45,23,23,23,45,No
4,1,0,1,1,23,23,23,1,No
2,1,0,1,1,23,23,23,1,No
10,1,0,6,6,23,23,23,6,No
3,1,0,1,1,23,23,23,1,No
22,2,2,22,11,5,3,2,11,Yes
0,0,0,0,0,0,0,0,0,Yes
15,1,0,15,15,5,5,5,15,No
0,0,0,0,0,0,0,0,0,Yes
20,2,2,20,10,8,4,4,10,Yes
0,0,0,0,0,0,0,0,0,Yes
126,2,1,104,101,22,18,11,52,Yes
125,2,1,103,97,22,18,11,51,Yes
97,1,0,97,97,18,18,18,97,No
0,0,0,0,0,0,0,0,0,Yes
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
